user_id,login_time,logout_time,device,activity,data_accessed,files_accessed,network_activity,AnomalyType
70,2023-01-09 01:55:10,2023-01-09 03:55:10,Desktop,Normal,63,86,2152,0
12,2023-12-12 21:50:05,2023-12-13 03:50:05,Desktop,Normal,399,79,7998,0
37,2023-10-04 04:57:05,2023-10-04 09:57:05,Mobile,Normal,942,76,8272,0
77,2023-12-15 18:03:01,2023-12-16 01:03:01,Mobile,Normal,616,30,6771,0
75,2023-01-23 22:26:47,2023-01-23 23:26:47,Mobile,Normal,834,2,7659,0
95,2023-05-01 22:34:58,2023-05-02 05:34:58,Desktop,Normal,664,41,6334,0
42,2023-04-25 01:57:00,2023-04-25 08:57:00,Mobile,Normal,31,45,1383,0
80,2023-10-06 03:08:31,2023-10-06 06:08:31,Mobile,Normal,119,25,8377,0
8,2023-12-12 03:49:43,2023-12-12 07:49:43,Laptop,Normal,43,52,3193,0
97,2023-09-16 02:37:47,2023-09-16 05:37:47,Desktop,Normal,435,51,2841,0
18,2023-01-30 05:06:09,2023-01-30 10:06:09,Laptop,Normal,625,91,4680,0
26,2023-10-29 10:25:15,2023-10-29 13:25:15,Mobile,Normal,612,36,6240,0
59,2023-07-19 02:56:40,2023-07-19 08:56:40,Laptop,Normal,380,58,8187,0
98,2023-11-16 23:18:21,2023-11-17 01:18:21,Desktop,Normal,525,80,9013,0
53,2023-12-02 07:16:22,2023-12-02 14:16:22,Laptop,Normal,107,60,4310,0
68,2023-05-11 00:53:00,2023-05-11 02:53:00,Mobile,Normal,952,84,922,0
92,2023-09-07 00:31:44,2023-09-07 04:31:44,Mobile,Normal,547,77,9108,0
80,2023-12-23 12:18:35,2023-12-23 14:18:35,Laptop,Normal,539,23,6673,0
17,2023-10-30 17:16:35,2023-10-31 00:16:35,Desktop,Normal,110,47,2148,0
65,2023-01-23 17:50:30,2023-01-23 23:50:30,Mobile,Normal,404,72,377,0
81,2023-02-08 16:53:36,2023-02-08 22:53:36,Desktop,Normal,506,99,5313,0
99,2023-07-23 21:14:34,2023-07-24 02:14:34,Desktop,Normal,153,21,767,0
3,2023-01-25 21:41:47,2023-01-26 01:41:47,Mobile,Normal,81,10,6643,0
43,2023-09-04 23:14:05,2023-09-05 01:14:05,Desktop,Normal,884,62,9147,1
19,2023-03-31 14:23:18,2023-03-31 20:23:18,Laptop,Normal,679,52,5636,0
12,2023-06-14 08:48:47,2023-06-14 09:48:47,Laptop,Normal,822,49,132,0
31,2023-05-28 06:57:37,2023-05-28 07:57:37,Desktop,Normal,897,26,3415,0
45,2023-03-12 14:01:17,2023-03-12 18:01:17,Mobile,Normal,75,34,7662,0
90,2023-02-21 20:18:53,2023-02-21 22:18:53,Desktop,Normal,145,34,5061,0
4,2023-03-25 20:01:16,2023-03-26 03:01:16,Mobile,Normal,927,86,1347,0
40,2023-08-29 14:39:34,2023-08-29 19:39:34,Laptop,Normal,540,3,6829,0
28,2023-07-18 22:51:01,2023-07-18 23:51:01,Desktop,Normal,354,96,2967,0
63,2023-08-06 15:15:56,2023-08-06 17:15:56,Desktop,Normal,137,44,4161,0
28,2023-01-23 17:50:08,2023-01-23 23:50:08,Mobile,Normal,975,17,4727,0
76,2023-03-24 09:35:20,2023-03-24 11:35:20,Laptop,Normal,870,0,8401,1
36,2023-04-30 21:12:37,2023-04-30 22:12:37,Mobile,Normal,567,24,3896,0
83,2023-05-01 20:45:48,2023-05-01 23:45:48,Mobile,Normal,913,61,4283,0
73,2023-09-08 06:44:39,2023-09-08 08:44:39,Desktop,Normal,505,45,4893,0
31,2023-08-24 21:13:05,2023-08-24 22:13:05,Desktop,Normal,65,5,5878,0
60,2023-01-13 11:54:32,2023-01-13 12:54:32,Mobile,Normal,597,50,8318,0
20,2023-06-26 08:08:04,2023-06-26 10:08:04,Laptop,Normal,433,73,5755,0
11,2023-06-22 16:30:52,2023-06-22 22:30:52,Desktop,Normal,620,59,6108,1
88,2023-01-22 21:52:28,2023-01-22 22:52:28,Laptop,Abnormal,242,15,625,0
70,2023-10-22 00:12:48,2023-10-22 03:12:48,Desktop,Normal,364,75,1990,0
33,2023-07-05 20:09:47,2023-07-06 00:09:47,Mobile,Normal,618,37,9532,0
29,2023-01-06 21:18:51,2023-01-07 00:18:51,Desktop,Normal,875,72,264,0
95,2023-05-04 07:14:46,2023-05-04 11:14:46,Mobile,Normal,820,59,9948,0
42,2023-12-11 10:23:08,2023-12-11 17:23:08,Desktop,Normal,30,48,6238,0
33,2023-10-05 15:40:58,2023-10-05 19:40:58,Laptop,Normal,157,16,6513,0
19,2023-09-19 22:37:48,2023-09-20 04:37:48,Desktop,Normal,270,15,518,1
36,2023-04-18 15:01:27,2023-04-18 22:01:27,Desktop,Normal,134,74,7407,0
94,2023-10-24 21:25:44,2023-10-25 00:25:44,Mobile,Normal,900,25,9878,0
19,2023-06-03 21:59:04,2023-06-04 00:59:04,Desktop,Normal,869,86,7145,1
31,2023-06-14 12:08:40,2023-06-14 14:08:40,Desktop,Normal,885,31,95,0
1,2023-10-12 04:49:25,2023-10-12 05:49:25,Mobile,Normal,905,64,5100,0
44,2023-01-12 19:50:52,2023-01-12 21:50:52,Mobile,Normal,171,55,2632,0
70,2023-06-24 23:12:35,2023-06-25 04:12:35,Laptop,Normal,233,43,1346,0
81,2023-04-19 09:28:34,2023-04-19 12:28:34,Laptop,Normal,584,31,3007,0
27,2023-05-21 06:25:57,2023-05-21 08:25:57,Laptop,Abnormal,302,70,3163,0
57,2023-07-27 15:31:14,2023-07-27 19:31:14,Desktop,Normal,256,41,9484,0
10,2023-10-17 21:10:27,2023-10-17 22:10:27,Mobile,Normal,778,52,7523,0
37,2023-04-22 02:17:41,2023-04-22 06:17:41,Laptop,Normal,41,30,1379,0
45,2023-08-09 21:59:11,2023-08-09 23:59:11,Desktop,Normal,299,99,9077,0
92,2023-07-21 03:38:24,2023-07-21 07:38:24,Desktop,Normal,977,29,4617,0
83,2023-10-01 01:36:12,2023-10-01 03:36:12,Laptop,Normal,838,84,7083,0
81,2023-02-13 08:12:05,2023-02-13 10:12:05,Mobile,Normal,256,7,54,0
47,2023-07-07 13:45:32,2023-07-07 20:45:32,Desktop,Normal,388,61,7258,0
88,2023-06-23 04:42:00,2023-06-23 11:42:00,Laptop,Abnormal,660,8,3280,0
13,2023-01-15 06:38:18,2023-01-15 12:38:18,Desktop,Normal,568,7,9843,0
15,2023-03-19 03:29:13,2023-03-19 07:29:13,Mobile,Normal,337,86,8909,0
81,2023-09-17 08:15:03,2023-09-17 09:15:03,Laptop,Normal,823,94,6194,0
44,2023-01-24 01:44:04,2023-01-24 07:44:04,Laptop,Normal,777,91,6631,0
13,2023-11-19 17:01:11,2023-11-19 22:01:11,Mobile,Normal,273,79,6328,0
37,2023-04-16 23:08:45,2023-04-17 00:08:45,Desktop,Normal,995,9,838,0
84,2023-11-25 20:05:41,2023-11-25 23:05:41,Mobile,Abnormal,866,59,5328,0
44,2023-12-13 10:15:02,2023-12-13 12:15:02,Laptop,Normal,895,87,5168,0
60,2023-07-25 14:57:32,2023-07-25 20:57:32,Desktop,Normal,871,40,9575,0
60,2023-04-17 23:43:37,2023-04-18 01:43:37,Desktop,Normal,783,15,8919,0
75,2023-04-11 13:29:42,2023-04-11 19:29:42,Laptop,Abnormal,567,29,2686,0
40,2023-09-02 05:14:51,2023-09-02 09:14:51,Desktop,Normal,892,75,2583,0
38,2023-08-11 18:13:13,2023-08-11 23:13:13,Desktop,Normal,847,45,2082,0
86,2023-11-28 04:04:09,2023-11-28 08:04:09,Desktop,Normal,196,69,6168,0
46,2023-10-15 10:27:07,2023-10-15 17:27:07,Mobile,Normal,278,34,9279,0
22,2023-07-30 21:46:02,2023-07-31 01:46:02,Mobile,Normal,136,87,1831,0
42,2023-05-17 23:59:29,2023-05-18 06:59:29,Mobile,Normal,466,97,1297,0
55,2023-08-19 18:54:50,2023-08-19 21:54:50,Laptop,Normal,730,29,129,0
62,2023-06-04 19:27:04,2023-06-04 21:27:04,Laptop,Normal,79,50,2503,0
6,2023-02-15 11:39:58,2023-02-15 16:39:58,Laptop,Normal,492,11,5194,0
29,2023-07-17 09:36:11,2023-07-17 10:36:11,Mobile,Normal,802,56,2008,0
10,2023-07-29 01:25:56,2023-07-29 02:25:56,Mobile,Normal,17,73,7473,0
60,2023-06-04 00:42:13,2023-06-04 03:42:13,Laptop,Normal,391,29,7546,0
96,2023-08-03 09:42:12,2023-08-03 14:42:12,Mobile,Normal,339,28,6840,0
