employee_id,src_ip,dest_ip,src_port,dest_port,timestamp,protocol,packet_length
12,192.168.1.19,10.0.0.7,1017,1088,2024-08-06T03:55:47.650636,TCP,1410
10,192.168.1.23,10.0.0.1,1017,1018,2024-08-06T00:31:20.650636,UDP,673
13,192.168.1.15,10.0.0.8,1089,1006,2024-08-05T23:59:07.650636,UDP,855
4,192.168.1.10,10.0.0.2,1033,1080,2024-08-06T04:31:16.650636,UDP,1320
9,192.168.1.20,10.0.0.5,1059,1033,2024-08-06T11:44:45.650636,UDP,1298
3,192.168.1.21,10.0.0.2,1000,1034,2024-08-06T11:34:16.650636,TCP,166
10,192.168.1.19,198.51.100.20,1097,1080,2024-08-06T06:11:58.650636,TCP,545
12,192.168.1.22,10.0.0.4,1081,1077,2024-08-06T03:53:53.650636,UDP,480
8,192.168.1.16,10.0.0.7,1010,1058,2024-08-06T08:22:34.650636,UDP,1075
7,192.168.1.14,198.51.100.5,1044,1042,2024-08-05T18:25:10.650636,UDP,368
15,192.168.1.15,10.0.0.2,1011,1065,2024-08-06T05:12:00.650636,UDP,1247
14,192.168.1.10,10.0.0.1,1025,1019,2024-08-05T15:58:06.650636,TCP,213
6,192.168.1.18,10.0.0.5,1010,1001,2024-08-06T08:39:46.650636,UDP,754
2,192.168.1.13,10.0.0.7,1070,1032,2024-08-05T20:06:44.650636,TCP,303
14,192.168.1.23,10.0.0.8,1089,1018,2024-08-06T12:36:41.650636,TCP,716
13,192.168.1.20,10.0.0.2,1044,1048,2024-08-05T17:29:00.650636,TCP,1342
8,192.168.1.24,10.0.0.2,1040,1099,2024-08-05T16:00:20.650636,UDP,266
1,192.168.1.18,203.0.113.20,1084,1075,2024-08-05T19:32:37.650636,UDP,110
12,192.168.1.14,203.0.113.10,1064,1066,2024-08-06T12:50:24.650636,TCP,548
15,192.168.1.19,203.0.113.20,1002,1049,2024-08-05T13:43:16.650636,TCP,297
7,192.168.1.24,10.0.0.8,1008,1021,2024-08-05T18:08:46.650636,UDP,369
14,192.168.1.21,10.0.0.6,1095,1092,2024-08-05T22:02:57.650636,UDP,636
12,192.168.1.22,10.0.0.2,1033,1074,2024-08-05T13:49:59.650636,TCP,245
13,192.168.1.15,198.51.100.10,1051,1067,2024-08-05T16:48:48.650636,TCP,399
2,192.168.1.21,10.0.0.1,1046,1045,2024-08-06T12:27:40.650636,TCP,1269
11,192.168.1.10,10.0.0.6,1089,1073,2024-08-06T09:11:58.650636,TCP,853
7,192.168.1.15,203.0.113.15,1015,1008,2024-08-06T01:14:30.650636,TCP,1489
5,192.168.1.20,10.0.0.3,1063,1075,2024-08-05T23:43:01.650636,UDP,78
9,192.168.1.18,198.51.100.15,1017,1085,2024-08-05T21:42:36.650636,TCP,309
12,192.168.1.20,198.51.100.5,1008,1040,2024-08-06T13:21:02.650636,UDP,1501
9,192.168.1.23,10.0.0.1,1002,1019,2024-08-06T00:05:58.650636,UDP,1278
11,192.168.1.19,10.0.0.4,1098,1098,2024-08-05T13:50:21.650636,UDP,350
6,192.168.1.20,10.0.0.5,1056,1020,2024-08-05T21:58:07.650636,UDP,895
13,192.168.1.19,10.0.0.3,1043,1057,2024-08-05T23:15:16.650636,UDP,900
6,192.168.1.10,10.0.0.6,1040,1080,2024-08-05T20:20:43.650636,TCP,1001
5,192.168.1.11,203.0.113.10,1054,1061,2024-08-06T01:49:24.650636,TCP,1258
8,192.168.1.17,10.0.0.2,1069,1065,2024-08-05T14:01:00.650636,UDP,407
13,192.168.1.10,198.51.100.10,1036,1008,2024-08-06T05:57:57.650636,TCP,573
4,192.168.1.20,10.0.0.2,1000,1083,2024-08-05T21:50:28.650636,TCP,601
2,192.168.1.12,10.0.0.8,1052,1063,2024-08-06T02:59:33.650636,UDP,742
3,192.168.1.16,203.0.113.10,1032,1064,2024-08-05T23:13:42.650636,TCP,390
15,192.168.1.12,10.0.0.5,1017,1056,2024-08-06T01:41:52.650636,UDP,1468
11,192.168.1.14,10.0.0.4,1066,1095,2024-08-05T15:52:41.650636,TCP,781
15,192.168.1.12,203.0.113.15,1023,1078,2024-08-06T07:53:59.650636,UDP,455
11,192.168.1.14,203.0.113.15,1087,1008,2024-08-06T09:21:34.650636,UDP,413
7,192.168.1.14,10.0.0.6,1078,1013,2024-08-06T03:35:12.650636,TCP,737
8,192.168.1.17,10.0.0.5,1036,1005,2024-08-06T12:34:17.650636,UDP,1138
15,192.168.1.15,198.51.100.15,1073,1037,2024-08-06T07:03:54.650636,UDP,1100
11,192.168.1.11,10.0.0.6,1062,1086,2024-08-06T04:03:05.650636,TCP,706
10,192.168.1.11,10.0.0.8,1036,1038,2024-08-06T07:49:16.650636,UDP,1192
14,192.168.1.21,10.0.0.1,1006,1054,2024-08-06T07:37:36.650636,UDP,1108
15,192.168.1.10,203.0.113.20,1020,1060,2024-08-06T00:00:40.650636,UDP,726
14,192.168.1.24,198.51.100.5,1072,1042,2024-08-05T23:53:20.650636,TCP,1154
15,192.168.1.23,10.0.0.4,1026,1013,2024-08-05T23:43:37.650636,TCP,530
8,192.168.1.23,10.0.0.4,1018,1079,2024-08-05T16:04:45.650636,UDP,390
5,192.168.1.20,10.0.0.6,1000,1075,2024-08-05T21:23:05.650636,UDP,680
4,192.168.1.20,198.51.100.15,1072,1078,2024-08-05T14:40:35.650636,TCP,1430
12,192.168.1.20,203.0.113.15,1024,1035,2024-08-05T15:02:26.650636,UDP,602
7,192.168.1.12,10.0.0.1,1093,1085,2024-08-05T22:29:49.650636,UDP,910
1,192.168.1.15,198.51.100.10,1042,1047,2024-08-05T22:14:23.650636,UDP,1028
5,192.168.1.10,10.0.0.7,1031,1017,2024-08-06T02:01:42.650636,TCP,1368
14,192.168.1.19,198.51.100.10,1082,1047,2024-08-06T02:56:09.650636,UDP,1269
13,192.168.1.11,10.0.0.8,1098,1012,2024-08-06T07:26:20.650636,TCP,1444
10,192.168.1.12,198.51.100.20,1012,1004,2024-08-05T16:58:51.650636,TCP,103
3,192.168.1.24,198.51.100.5,1006,1076,2024-08-05T17:33:57.650636,UDP,942
5,192.168.1.20,203.0.113.20,1037,1054,2024-08-05T15:14:55.650636,TCP,1106
3,192.168.1.14,10.0.0.4,1023,1037,2024-08-05T23:44:29.650636,UDP,752
5,192.168.1.15,203.0.113.20,1043,1060,2024-08-06T09:43:35.650636,TCP,928
14,192.168.1.18,198.51.100.10,1049,1052,2024-08-06T02:09:19.650636,UDP,1463
15,192.168.1.10,198.51.100.20,1081,1023,2024-08-06T04:00:35.650636,TCP,445
6,192.168.1.12,203.0.113.20,1045,1098,2024-08-05T23:05:17.650636,TCP,1264
8,192.168.1.23,198.51.100.10,1008,1024,2024-08-05T19:25:50.650636,TCP,112
6,192.168.1.13,10.0.0.7,1041,1095,2024-08-06T00:16:34.650636,TCP,1075
13,192.168.1.19,198.51.100.5,1074,1013,2024-08-06T10:59:29.650636,TCP,1044
12,192.168.1.23,198.51.100.20,1044,1098,2024-08-05T18:40:51.650636,UDP,579
10,192.168.1.18,10.0.0.5,1081,1004,2024-08-06T09:12:45.650636,UDP,244
8,192.168.1.21,10.0.0.6,1033,1016,2024-08-06T03:59:40.650636,UDP,1487
11,192.168.1.17,10.0.0.2,1008,1081,2024-08-05T17:07:25.650636,UDP,210
12,192.168.1.18,10.0.0.1,1044,1017,2024-08-05T19:38:17.650636,UDP,99
3,192.168.1.19,10.0.0.2,1027,1071,2024-08-05T23:45:13.650636,TCP,464
11,192.168.1.23,198.51.100.20,1068,1084,2024-08-05T22:28:25.650636,TCP,637
5,192.168.1.13,198.51.100.10,1067,1073,2024-08-05T23:10:07.650636,UDP,440
12,192.168.1.19,10.0.0.5,1011,1056,2024-08-06T06:09:50.650636,TCP,1095
8,192.168.1.22,10.0.0.3,1057,1017,2024-08-05T19:41:30.650636,UDP,1324
2,192.168.1.10,198.51.100.20,1047,1095,2024-08-05T17:16:21.650636,UDP,1037
7,192.168.1.22,203.0.113.20,1075,1095,2024-08-05T18:55:39.650636,UDP,719
5,192.168.1.23,198.51.100.15,1041,1015,2024-08-06T01:23:47.650636,UDP,436
12,192.168.1.15,10.0.0.2,1001,1026,2024-08-06T06:43:14.650636,TCP,917
12,192.168.1.13,10.0.0.4,1053,1076,2024-08-06T06:19:53.650636,TCP,823
4,192.168.1.10,10.0.0.1,1088,1078,2024-08-05T20:44:04.650636,UDP,481
3,192.168.1.22,198.51.100.15,1084,1077,2024-08-05T18:57:14.650636,UDP,992
7,192.168.1.20,10.0.0.2,1067,1076,2024-08-05T20:11:30.650636,UDP,308
2,192.168.1.24,10.0.0.8,1063,1082,2024-08-06T01:55:12.650636,TCP,680
1,192.168.1.20,10.0.0.8,1092,1058,2024-08-06T10:34:20.650636,TCP,1291
9,192.168.1.13,10.0.0.4,1034,1064,2024-08-06T09:36:30.650636,TCP,404
14,192.168.1.24,10.0.0.5,1058,1052,2024-08-05T20:28:17.650636,UDP,365
14,192.168.1.22,203.0.113.20,1071,1094,2024-08-06T04:14:09.650636,TCP,538
10,192.168.1.18,198.51.100.20,1037,1069,2024-08-06T00:21:28.650636,UDP,488
